"Date","TS","GARCH","Cluster"
1,"A1",-0.0838489722193571,3
1,"A2",-0.184628322537243,3
1,"A3",0.158714731038612,3
1,"A4",-0.171516149177365,3
1,"A5",-0.182666323792103,3
1,"A6",0.253212013621461,3
1,"A7",0.20939411060476,3
1,"A8",-0.0917755015538433,3
1,"A9",-0.0788603154141731,3
1,"A10",0.049853529423885,3
1,"A11",-0.446872113499774,3
1,"A12",-3.0361511955944,3
1,"A13",0.682186912477231,3
1,"A14",-0.269130509432247,3
1,"A15",-0.485730323863724,3
1,"A16",1.57343349188247,3
1,"A17",0.926786720813533,3
1,"A18",-2.10873728582287,3
1,"A19",-1.72261413475098,3
1,"A20",-3.00364452880966,3
2,"A1",0.0358463836868077,3
2,"A2",0.0687432181431819,3
2,"A3",-0.053873179508145,3
2,"A4",-0.103676382911893,3
2,"A5",-0.029490937822207,3
2,"A6",0.00618735071467846,3
2,"A7",0.107583023064788,3
2,"A8",-0.000631724697552952,3
2,"A9",0.0333587404506917,3
2,"A10",0.00255280469108045,3
2,"A11",-0.103103334500905,3
2,"A12",0.340950646144512,3
2,"A13",0.852142479422052,3
2,"A14",-0.0381802391744724,3
2,"A15",-0.00839768702163935,3
2,"A16",-0.259036419396974,3
2,"A17",2.74261586011344,3
2,"A18",1.60085423709292,3
2,"A19",0.90773594592936,3
2,"A20",0.852428442373317,3
3,"A1",-0.0937596273749526,2
3,"A2",0.0533325590969886,3
3,"A3",0.0478176793423033,3
3,"A4",-0.0676307797424199,3
3,"A5",0.0544428023968653,3
3,"A6",0.046544971173029,3
3,"A7",-0.0573506169528965,3
3,"A8",-0.0918570796435207,3
3,"A9",0.0543478877786786,3
3,"A10",0.131924925157588,3
3,"A11",0.573619812935831,3
3,"A12",0.860708394773081,3
3,"A13",2.37191517603605,3
3,"A14",-1.08664835813195,3
3,"A15",0.0584750304763266,3
3,"A16",-1.14398468424152,3
3,"A17",-0.567809099670736,3
3,"A18",-0.414793234284394,3
3,"A19",0.356284508747697,3
3,"A20",1.48290976161456,3
4,"A1",-0.029793155928708,3
4,"A2",0.0144127413570704,2
4,"A3",0.0871368680675546,3
4,"A4",0.0268185434660626,3
4,"A5",-0.0369567981338141,3
4,"A6",0.160987472680272,3
4,"A7",-0.0518952315367607,3
4,"A8",-0.0062625342346036,3
4,"A9",0.0340582454819435,3
4,"A10",-0.0248022869130719,3
4,"A11",1.25860714894551,3
4,"A12",0.249929419507478,3
4,"A13",1.35150316621271,3
4,"A14",-2.22854049721641,3
4,"A15",-0.759632099081727,3
4,"A16",1.7164871598981,2
4,"A17",-2.59038286668131,3
4,"A18",-1.43775414945558,3
4,"A19",-0.322479838814677,3
4,"A20",-3.63335101100516,2
5,"A1",-0.056115006931341,3
5,"A2",0.148070518523349,3
5,"A3",0.053127941024563,3
5,"A4",-0.124101234375823,3
5,"A5",0.0421855732551253,3
5,"A6",0.0670539193399617,3
5,"A7",0.0647257632041852,3
5,"A8",-0.111176701080215,3
5,"A9",0.0742503824025321,3
5,"A10",-0.046078717336515,3
5,"A11",0.575151251598922,3
5,"A12",-1.4701945607459,3
5,"A13",2.14463806459292,3
5,"A14",1.38201027697278,3
5,"A15",-3.39547762019345,3
5,"A16",0.815685721027455,3
5,"A17",1.69365742694996,3
5,"A18",-1.29567161874613,3
5,"A19",0.496207500797116,3
5,"A20",-3.42664754546047,2
6,"A1",0.0868295638605754,2
6,"A2",-0.0527154837446905,3
6,"A3",-0.208103797892461,3
6,"A4",-0.163179996598709,3
6,"A5",0.170986009102503,3
6,"A6",0.122154046425197,3
6,"A7",0.103696296678166,3
6,"A8",0.0368926160644157,3
6,"A9",-0.00802171562817438,3
6,"A10",-0.00113554124324824,3
6,"A11",-1.73054302100471,3
6,"A12",0.435814295369142,3
6,"A13",-0.107631712148561,3
6,"A14",0.733159501045333,3
6,"A15",0.859515635791914,3
6,"A16",-2.57715398295636,2
6,"A17",3.13512746092555,3
6,"A18",0.183858037730147,3
6,"A19",0.361054751443677,3
6,"A20",1.85667462376852,2
7,"A1",0.134779854663889,3
7,"A2",-0.217269758419398,3
7,"A3",0.0220720528279714,3
7,"A4",0.0837054771123187,3
7,"A5",0.0107376909808495,3
7,"A6",-0.0294699409795196,3
7,"A7",-0.0124312259675179,3
7,"A8",0.00310045223005792,3
7,"A9",-0.0174859237868679,3
7,"A10",0.0947054198718728,3
7,"A11",-0.0780355628669419,3
7,"A12",1.50405143100374,3
7,"A13",-0.0240160909697721,3
7,"A14",2.1260376275035,3
7,"A15",-0.0409351666853048,3
7,"A16",-1.50625828409581,2
7,"A17",-3.61317520785963,3
7,"A18",1.47950515702012,3
7,"A19",0.26082058510274,3
7,"A20",0.515885933512433,2
8,"A1",-0.0560177016929874,2
8,"A2",-0.0150372155255855,3
8,"A3",0.0493556997869277,3
8,"A4",0.181862773694581,3
8,"A5",-0.180683989213275,3
8,"A6",-0.137662977172706,3
8,"A7",-0.00585487796421656,3
8,"A8",-0.142514737041453,3
8,"A9",-0.129998998209684,3
8,"A10",-0.0756148630224354,3
8,"A11",1.00317723823489,3
8,"A12",-0.312624155404423,3
8,"A13",-0.929993110764663,3
8,"A14",1.43407298740245,3
8,"A15",0.523566038896664,3
8,"A16",-3.65348706583346,2
8,"A17",4.83511549747181,2
8,"A18",0.610797830117778,3
8,"A19",0.878074238899997,3
8,"A20",2.07798527371751,2
9,"A1",0.0781559798740943,3
9,"A2",-0.0435891281174361,3
9,"A3",-0.132406083881949,3
9,"A4",0.15517013690468,3
